Question,Option,Measure,QuesText,OptionText
4c,4c_3,Rigorous Instruction,4c. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? The work we do in class is good preparation for our class tests.  ,Agree
4c,4c_4,Rigorous Instruction,4c. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? The work we do in class is good preparation for our class tests.  ,Strongly agree
4d,4d_1,Rigorous Instruction,4d. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? The homework assignments help me learn the course material.,Strongly disagree
4d,4d_2,Rigorous Instruction,4d. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? The homework assignments help me learn the course material.,Disagree
4d,4d_3,Rigorous Instruction,4d. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? The homework assignments help me learn the course material.,Agree
4d,4d_4,Rigorous Instruction,4d. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? The homework assignments help me learn the course material.,Strongly agree
4e,4e_1,Rigorous Instruction,4e. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? I know what my teacher wants me to learn in class.,Strongly disagree
4e,4e_2,Rigorous Instruction,4e. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? I know what my teacher wants me to learn in class.,Disagree
4e,4e_3,Rigorous Instruction,4e. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? I know what my teacher wants me to learn in class.,Agree
4e,4e_4,Rigorous Instruction,4e. Think about the class that you attend first on Mondays. How much do you agree with the following statements about that class? I know what my teacher wants me to learn in class.,Strongly agree
5a,5a_1,Rigorous Instruction,"5a.  How much do you agree with the following statements? In my classes, my teachers expect students to work hard. ",Strongly disagree
5a,5a_2,Rigorous Instruction,"5a.  How much do you agree with the following statements? In my classes, my teachers expect students to work hard. ",Disagree
5a,5a_3,Rigorous Instruction,"5a.  How much do you agree with the following statements? In my classes, my teachers expect students to work hard. ",Agree
5a,5a_4,Rigorous Instruction,"5a.  How much do you agree with the following statements? In my classes, my teachers expect students to work hard. ",Strongly agree
5b,5b_1,Rigorous Instruction,"5b.  How much do you agree with the following statements? In my classes, my teachers expect me to do my best all the time.",Strongly disagree
5b,5b_2,Rigorous Instruction,"5b.  How much do you agree with the following statements? In my classes, my teachers expect me to do my best all the time.",Disagree
5b,5b_3,Rigorous Instruction,"5b.  How much do you agree with the following statements? In my classes, my teachers expect me to do my best all the time.",Agree
5b,5b_4,Rigorous Instruction,"5b.  How much do you agree with the following statements? In my classes, my teachers expect me to do my best all the time.",Strongly agree
5c,5c_1,Rigorous Instruction,"5c.  How much do you agree with the following statements? In my classes, my teachers expect me to learn from my peers.",Strongly disagree
5c,5c_2,Rigorous Instruction,"5c.  How much do you agree with the following statements? In my classes, my teachers expect me to learn from my peers.",Disagree
5c,5c_3,Rigorous Instruction,"5c.  How much do you agree with the following statements? In my classes, my teachers expect me to learn from my peers.",Agree
5c,5c_4,Rigorous Instruction,"5c.  How much do you agree with the following statements? In my classes, my teachers expect me to learn from my peers.",Strongly agree
5d,5d_1,Rigorous Instruction,"5d.  How much do you agree with the following statements? In my classes, my teachers want students to become better thinkers, not just memorize things.",Strongly disagree
5d,5d_2,Rigorous Instruction,"5d.  How much do you agree with the following statements? In my classes, my teachers want students to become better thinkers, not just memorize things.",Disagree
5d,5d_3,Rigorous Instruction,"5d.  How much do you agree with the following statements? In my classes, my teachers want students to become better thinkers, not just memorize things.",Agree
5d,5d_4,Rigorous Instruction,"5d.  How much do you agree with the following statements? In my classes, my teachers want students to become better thinkers, not just memorize things.",Strongly agree
6a,6a_1,Supportive Environment,6a. How much do you agree with the following statements? I feel safe outside around this school.,Strongly disagree
6a,6a_2,Supportive Environment,6a. How much do you agree with the following statements? I feel safe outside around this school.,Disagree
6a,6a_3,Supportive Environment,6a. How much do you agree with the following statements? I feel safe outside around this school.,Agree
6a,6a_4,Supportive Environment,6a. How much do you agree with the following statements? I feel safe outside around this school.,Strongly agree
6b,6b_1,Supportive Environment,6b. How much do you agree with the following statements? I feel safe traveling between home and this school.,Strongly disagree
6b,6b_2,Supportive Environment,6b. How much do you agree with the following statements? I feel safe traveling between home and this school.,Disagree
6b,6b_3,Supportive Environment,6b. How much do you agree with the following statements? I feel safe traveling between home and this school.,Agree
6b,6b_4,Supportive Environment,6b. How much do you agree with the following statements? I feel safe traveling between home and this school.,Strongly agree
6c,6c_1,Supportive Environment,"6c. How much do you agree with the following statements? I feel safe in the hallways, bathrooms, locker rooms, and cafeteria of this school.",Strongly disagree
6c,6c_2,Supportive Environment,"6c. How much do you agree with the following statements? I feel safe in the hallways, bathrooms, locker rooms, and cafeteria of this school.",Disagree
6c,6c_3,Supportive Environment,"6c. How much do you agree with the following statements? I feel safe in the hallways, bathrooms, locker rooms, and cafeteria of this school.",Agree
6c,6c_4,Supportive Environment,"6c. How much do you agree with the following statements? I feel safe in the hallways, bathrooms, locker rooms, and cafeteria of this school.",Strongly agree
6d,6d_1,Supportive Environment,6d. How much do you agree with the following statements? I feel safe in my classes at this school.,Strongly disagree
6d,6d_2,Supportive Environment,6d. How much do you agree with the following statements? I feel safe in my classes at this school.,Disagree
6d,6d_3,Supportive Environment,6d. How much do you agree with the following statements? I feel safe in my classes at this school.,Agree
6d,6d_4,Supportive Environment,6d. How much do you agree with the following statements? I feel safe in my classes at this school.,Strongly agree
7a,7a_1,Supportive Environment,7a. How much do you agree with the following statements? Students in this school get to know each other well in classes.,Strongly disagree
7a,7a_2,Supportive Environment,7a. How much do you agree with the following statements? Students in this school get to know each other well in classes.,Disagree
7a,7a_3,Supportive Environment,7a. How much do you agree with the following statements? Students in this school get to know each other well in classes.,Agree
7a,7a_4,Supportive Environment,7a. How much do you agree with the following statements? Students in this school get to know each other well in classes.,Strongly agree
7b,7b_1,Supportive Environment,7b. How much do you agree with the following statements? Students in this school are very interested in getting to know other students.,Strongly disagree
7b,7b_2,Supportive Environment,7b. How much do you agree with the following statements? Students in this school are very interested in getting to know other students.,Disagree
7b,7b_3,Supportive Environment,7b. How much do you agree with the following statements? Students in this school are very interested in getting to know other students.,Agree
7b,7b_4,Supportive Environment,7b. How much do you agree with the following statements? Students in this school are very interested in getting to know other students.,Strongly agree
7c,7c_1,Supportive Environment,7c. How much do you agree with the following statements? Students in this school enjoy doing things with each other during school activities.,Strongly disagree
7c,7c_2,Supportive Environment,7c. How much do you agree with the following statements? Students in this school enjoy doing things with each other during school activities.,Disagree
7c,7c_3,Supportive Environment,7c. How much do you agree with the following statements? Students in this school enjoy doing things with each other during school activities.,Agree
7c,7c_4,Supportive Environment,7c. How much do you agree with the following statements? Students in this school enjoy doing things with each other during school activities.,Strongly agree
7d,7d_1,Supportive Environment,7d. How much do you agree with the following statements? Students in this school get to know each other really well.,Strongly disagree
7d,7d_2,Supportive Environment,7d. How much do you agree with the following statements? Students in this school get to know each other really well.,Disagree
7d,7d_3,Supportive Environment,7d. How much do you agree with the following statements? Students in this school get to know each other really well.,Agree
7d,7d_4,Supportive Environment,7d. How much do you agree with the following statements? Students in this school get to know each other really well.,Strongly agree
7e,7e_1,Supportive Environment,7e. How much do you agree with the following statements? Students in this school enjoy working together on projects in classes.,Strongly disagree
7e,7e_2,Supportive Environment,7e. How much do you agree with the following statements? Students in this school enjoy working together on projects in classes.,Disagree
7e,7e_3,Supportive Environment,7e. How much do you agree with the following statements? Students in this school enjoy working together on projects in classes.,Agree
7e,7e_4,Supportive Environment,7e. How much do you agree with the following statements? Students in this school enjoy working together on projects in classes.,Strongly agree
8a,8a_1,Supportive Environment,8a. How much do you agree with the following statements? The teachers at this school help me catch up if I am behind.,Strongly disagree
8a,8a_2,Supportive Environment,8a. How much do you agree with the following statements? The teachers at this school help me catch up if I am behind.,Disagree
8a,8a_3,Supportive Environment,8a. How much do you agree with the following statements? The teachers at this school help me catch up if I am behind.,Agree
8a,8a_4,Supportive Environment,8a. How much do you agree with the following statements? The teachers at this school help me catch up if I am behind.,Strongly agree
8b,8b_1,Supportive Environment,8b. How much do you agree with the following statements? The teachers at this school are willing to give extra help on schoolwork if I need it.,Strongly disagree
8b,8b_2,Supportive Environment,8b. How much do you agree with the following statements? The teachers at this school are willing to give extra help on schoolwork if I need it.,Disagree
8b,8b_3,Supportive Environment,8b. How much do you agree with the following statements? The teachers at this school are willing to give extra help on schoolwork if I need it.,Agree
8b,8b_4,Supportive Environment,8b. How much do you agree with the following statements? The teachers at this school are willing to give extra help on schoolwork if I need it.,Strongly agree
8c,8c_1,Supportive Environment,8c. How much do you agree with the following statements? The teachers at this school notice if I have trouble learning something.,Strongly disagree
8c,8c_2,Supportive Environment,8c. How much do you agree with the following statements? The teachers at this school notice if I have trouble learning something.,Disagree
8c,8c_3,Supportive Environment,8c. How much do you agree with the following statements? The teachers at this school notice if I have trouble learning something.,Agree
8c,8c_4,Supportive Environment,8c. How much do you agree with the following statements? The teachers at this school notice if I have trouble learning something.,Strongly agree
8d,8d_1,Supportive Environment,8d. How much do you agree with the following statements? The teachers at this school give me specific suggestions about how I can improve my work in class.,Strongly disagree
8d,8d_2,Supportive Environment,8d. How much do you agree with the following statements? The teachers at this school give me specific suggestions about how I can improve my work in class.,Disagree
8d,8d_3,Supportive Environment,8d. How much do you agree with the following statements? The teachers at this school give me specific suggestions about how I can improve my work in class.,Agree
8d,8d_4,Supportive Environment,8d. How much do you agree with the following statements? The teachers at this school give me specific suggestions about how I can improve my work in class.,Strongly agree
8e,8e_1,Supportive Environment,8e. How much do you agree with the following statements? The teachers at this school compliment me if I do good work.,Strongly disagree
8e,8e_2,Supportive Environment,8e. How much do you agree with the following statements? The teachers at this school compliment me if I do good work.,Disagree
8e,8e_3,Supportive Environment,8e. How much do you agree with the following statements? The teachers at this school compliment me if I do good work.,Agree
8e,8e_4,Supportive Environment,8e. How much do you agree with the following statements? The teachers at this school compliment me if I do good work.,Strongly agree
8f,8f_1,Supportive Environment,8f. How much do you agree with the following statements? The teachers at this school explain things a different way if I don't understand something in class.,Strongly disagree
8f,8f_2,Supportive Environment,8f. How much do you agree with the following statements? The teachers at this school explain things a different way if I don't understand something in class.,Disagree
8f,8f_3,Supportive Environment,8f. How much do you agree with the following statements? The teachers at this school explain things a different way if I don't understand something in class.,Agree
8f,8f_4,Supportive Environment,8f. How much do you agree with the following statements? The teachers at this school explain things a different way if I don't understand something in class.,Strongly agree
8g,8g_1,Supportive Environment,8g. How much do you agree with the following statements? The teachers at this school notice when I am upset or having emotional difficulty.,Strongly disagree
8g,8g_2,Supportive Environment,8g. How much do you agree with the following statements? The teachers at this school notice when I am upset or having emotional difficulty.,Disagree
8g,8g_3,Supportive Environment,8g. How much do you agree with the following statements? The teachers at this school notice when I am upset or having emotional difficulty.,Agree
8g,8g_4,Supportive Environment,8g. How much do you agree with the following statements? The teachers at this school notice when I am upset or having emotional difficulty.,Strongly agree
9a,9a_1,Rigorous Instruction,9a. How much do you agree with the following statements? I'm learning a lot in my classes at this school. ,Strongly disagree
9a,9a_2,Rigorous Instruction,9a. How much do you agree with the following statements? I'm learning a lot in my classes at this school. ,Disagree
9a,9a_3,Rigorous Instruction,9a. How much do you agree with the following statements? I'm learning a lot in my classes at this school. ,Agree
9a,9a_4,Rigorous Instruction,9a. How much do you agree with the following statements? I'm learning a lot in my classes at this school. ,Strongly agree
9b,9b_1,Trust,9b. How much do you agree with the following statements? I feel safe and comfortable with my teachers at this school.,Strongly disagree
9b,9b_2,Trust,9b. How much do you agree with the following statements? I feel safe and comfortable with my teachers at this school.,Disagree
9b,9b_3,Trust,9b. How much do you agree with the following statements? I feel safe and comfortable with my teachers at this school.,Agree
9b,9b_4,Trust,9b. How much do you agree with the following statements? I feel safe and comfortable with my teachers at this school.,Strongly agree
9c,9c_1,Trust,9c. How much do you agree with the following statements? There is at least one adult in the school that I can confide in.,Strongly disagree
9c,9c_2,Trust,9c. How much do you agree with the following statements? There is at least one adult in the school that I can confide in.,Disagree
9c,9c_3,Trust,9c. How much do you agree with the following statements? There is at least one adult in the school that I can confide in.,Agree
9c,9c_4,Trust,9c. How much do you agree with the following statements? There is at least one adult in the school that I can confide in.,Strongly agree
9d,9d_1,Trust,9d. How much do you agree with the following statements? My teachers will always listen to students' ideas.,Strongly disagree
9d,9d_2,Trust,9d. How much do you agree with the following statements? My teachers will always listen to students' ideas.,Disagree
9d,9d_3,Trust,9d. How much do you agree with the following statements? My teachers will always listen to students' ideas.,Agree
9d,9d_4,Trust,9d. How much do you agree with the following statements? My teachers will always listen to students' ideas.,Strongly agree
9e,9e_1,Trust,9e. How much do you agree with the following statements? My teachers always keep their promises.,Strongly disagree
9e,9e_2,Trust,9e. How much do you agree with the following statements? My teachers always keep their promises.,Disagree
9e,9e_3,Trust,9e. How much do you agree with the following statements? My teachers always keep their promises.,Agree
9e,9e_4,Trust,9e. How much do you agree with the following statements? My teachers always keep their promises.,Strongly agree
9f,9f_1,Trust,9f. How much do you agree with the following statements? My teachers treat me with respect.,Strongly disagree
9f,9f_2,Trust,9f. How much do you agree with the following statements? My teachers treat me with respect.,Disagree
9f,9f_3,Trust,9f. How much do you agree with the following statements? My teachers treat me with respect.,Agree
9f,9f_4,Trust,9f. How much do you agree with the following statements? My teachers treat me with respect.,Strongly agree
9g,9g_1,Trust,"9g. How much do you agree with the following statements? When my teachers tell me not to do something, I know they have a good reason.",Strongly disagree
9g,9g_2,Trust,"9g. How much do you agree with the following statements? When my teachers tell me not to do something, I know they have a good reason.",Disagree
9g,9g_3,Trust,"9g. How much do you agree with the following statements? When my teachers tell me not to do something, I know they have a good reason.",Agree
9g,9g_4,Trust,"9g. How much do you agree with the following statements? When my teachers tell me not to do something, I know they have a good reason.",Strongly agree
9h,9h_1,Rigorous Instruction,9h. How much do you agree with the following statements? My classes at this school really make me think. ,Strongly disagree
9h,9h_2,Rigorous Instruction,9h. How much do you agree with the following statements? My classes at this school really make me think. ,Disagree
9h,9h_3,Rigorous Instruction,9h. How much do you agree with the following statements? My classes at this school really make me think. ,Agree
9h,9h_4,Rigorous Instruction,9h. How much do you agree with the following statements? My classes at this school really make me think. ,Strongly agree
10a,10a_1,Collaborative Teachers,10a. How much do you agree with the following statements?  My teachers incorporate students' cultures/ backgrounds into the curriculum to make learning more meaningful.,Strongly disagree
10a,10a_2,Collaborative Teachers,10a. How much do you agree with the following statements?  My teachers incorporate students' cultures/ backgrounds into the curriculum to make learning more meaningful.,Disagree
10a,10a_3,Collaborative Teachers,10a. How much do you agree with the following statements?  My teachers incorporate students' cultures/ backgrounds into the curriculum to make learning more meaningful.,Agree
10a,10a_4,Collaborative Teachers,10a. How much do you agree with the following statements?  My teachers incorporate students' cultures/ backgrounds into the curriculum to make learning more meaningful.,Strongly agree
10a,10a_5,Collaborative Teachers,10a. How much do you agree with the following statements?  My teachers incorporate students' cultures/ backgrounds into the curriculum to make learning more meaningful.,I don't know
10b,10b_1,Collaborative Teachers,10b. How much do you agree with the following statements? I see people of many cultures/backgrounds represented in the curriculum.,Strongly disagree
10b,10b_2,Collaborative Teachers,10b. How much do you agree with the following statements? I see people of many cultures/backgrounds represented in the curriculum.,Disagree
10b,10b_3,Collaborative Teachers,10b. How much do you agree with the following statements? I see people of many cultures/backgrounds represented in the curriculum.,Agree
10b,10b_4,Collaborative Teachers,10b. How much do you agree with the following statements? I see people of many cultures/backgrounds represented in the curriculum.,Strongly agree
10b,10b_5,Collaborative Teachers,10b. How much do you agree with the following statements? I see people of many cultures/backgrounds represented in the curriculum.,I don't know
10c,10c_1,Collaborative Teachers,10c. How much do you agree with the following statements? My teachers connect to students of different cultures/backgrounds.,Strongly disagree
10c,10c_2,Collaborative Teachers,10c. How much do you agree with the following statements? My teachers connect to students of different cultures/backgrounds.,Disagree
10c,10c_3,Collaborative Teachers,10c. How much do you agree with the following statements? My teachers connect to students of different cultures/backgrounds.,Agree
10c,10c_4,Collaborative Teachers,10c. How much do you agree with the following statements? My teachers connect to students of different cultures/backgrounds.,Strongly agree
10c,10c_5,Collaborative Teachers,10c. How much do you agree with the following statements? My teachers connect to students of different cultures/backgrounds.,I don't know
10d,10d_1,Collaborative Teachers,10d. How much do you agree with the following statements? My teachers can communicate well with parents/guardians from different cultures/backgrounds.,Strongly disagree
10d,10d_2,Collaborative Teachers,10d. How much do you agree with the following statements? My teachers can communicate well with parents/guardians from different cultures/backgrounds.,Disagree
10d,10d_3,Collaborative Teachers,10d. How much do you agree with the following statements? My teachers can communicate well with parents/guardians from different cultures/backgrounds.,Agree
10d,10d_4,Collaborative Teachers,10d. How much do you agree with the following statements? My teachers can communicate well with parents/guardians from different cultures/backgrounds.,Strongly agree
10d,10d_5,Collaborative Teachers,10d. How much do you agree with the following statements? My teachers can communicate well with parents/guardians from different cultures/backgrounds.,I don't know
10e,10e_1,Collaborative Teachers,10e. How much do you agree with the following statements? My teachers appreciate my culture/background.,Strongly disagree
10e,10e_2,Collaborative Teachers,10e. How much do you agree with the following statements? My teachers appreciate my culture/background.,Disagree
10e,10e_3,Collaborative Teachers,10e. How much do you agree with the following statements? My teachers appreciate my culture/background.,Agree
10e,10e_4,Collaborative Teachers,10e. How much do you agree with the following statements? My teachers appreciate my culture/background.,Strongly agree
10e,10e_5,Collaborative Teachers,10e. How much do you agree with the following statements? My teachers appreciate my culture/background.,I don't know
10f,10f_1,Supportive Environment,"10f. How much do you agree with the following statements? This school offers a wide enough variety of programs, classes and activities to keep me interested in school.",Strongly disagree
10f,10f_2,Supportive Environment,"10f. How much do you agree with the following statements? This school offers a wide enough variety of programs, classes and activities to keep me interested in school.",Disagree
10f,10f_3,Supportive Environment,"10f. How much do you agree with the following statements? This school offers a wide enough variety of programs, classes and activities to keep me interested in school.",Agree
10f,10f_4,Supportive Environment,"10f. How much do you agree with the following statements? This school offers a wide enough variety of programs, classes and activities to keep me interested in school.",Strongly agree
10f,10f_5,Supportive Environment,"10f. How much do you agree with the following statements? This school offers a wide enough variety of programs, classes and activities to keep me interested in school.",I don't know
10g,10g_1,Supportive Environment,"10g. How much do you agree with the following statements? The programs, classes, and activities at this school encourage students to develop talent outside academics.  ",Strongly disagree
10g,10g_2,Supportive Environment,"10g. How much do you agree with the following statements? The programs, classes, and activities at this school encourage students to develop talent outside academics.  ",Disagree
10g,10g_3,Supportive Environment,"10g. How much do you agree with the following statements? The programs, classes, and activities at this school encourage students to develop talent outside academics.  ",Agree
10g,10g_4,Supportive Environment,"10g. How much do you agree with the following statements? The programs, classes, and activities at this school encourage students to develop talent outside academics.  ",Strongly agree
10g,10g_5,Supportive Environment,"10g. How much do you agree with the following statements? The programs, classes, and activities at this school encourage students to develop talent outside academics.  ",I don't know
10h,10h_1,Supportive Environment,10h. How much do you agree with the following statements? This school is kept clean.,Strongly disagree
10h,10h_2,Supportive Environment,10h. How much do you agree with the following statements? This school is kept clean.,Disagree
10h,10h_3,Supportive Environment,10h. How much do you agree with the following statements? This school is kept clean.,Agree
10h,10h_4,Supportive Environment,10h. How much do you agree with the following statements? This school is kept clean.,Strongly agree
10h,10h_5,Supportive Environment,10h. How much do you agree with the following statements? This school is kept clean.,I don't know
10i,10i_1,Supportive Environment,10i. How much do you agree with the following statements? Most of the teaching staff at this school are teaching me the organizational skills and work habits (like note-taking and keeping track of assignments) that I need to succeed in school.         ,Strongly disagree
10i,10i_2,Supportive Environment,10i. How much do you agree with the following statements? Most of the teaching staff at this school are teaching me the organizational skills and work habits (like note-taking and keeping track of assignments) that I need to succeed in school.         ,Disagree
10i,10i_3,Supportive Environment,10i. How much do you agree with the following statements? Most of the teaching staff at this school are teaching me the organizational skills and work habits (like note-taking and keeping track of assignments) that I need to succeed in school.         ,Agree
10i,10i_4,Supportive Environment,10i. How much do you agree with the following statements? Most of the teaching staff at this school are teaching me the organizational skills and work habits (like note-taking and keeping track of assignments) that I need to succeed in school.         ,Strongly agree
